teamName,matchName,position,accurateBackZonePass,accurateChippedPass,accurateCornersIntobox,accurateCross,accurateCrossNocorner,accurateFlickOn,accurateFwdZonePass,accurateGoalKicks,accurateKeeperSweeper,accurateKeeperThrows,accurateLaunches,accurateLayoffs,accurateLongBalls,accuratePass,accuratePullBack,accurateThroughBall,accurateThrows,aerialLost,aerialWon,attAssistOpenplay,attAssistSetplay,attBxCentre,attBxLeft,attBxRight,attCmissHigh,attCmissHighLeft,attCmissLeft,attCorner,attGoalHighRight,attGoalLowRight,attHdGoal,attHdMiss,attHdTotal,attIboxBlocked,attIboxGoal,attIboxMiss,attIboxPost,attIboxTarget,attLfTarget,attLfTotal,attMissHigh,attMissHighLeft,attMissHighRight,attMissLeft,attMissRight,attOboxBlocked,attOboxMiss,attOboxPost,attObxCentre,attOpenplay,attPostHigh,attPostRight,attRfGoal,attRfTarget,attRfTotal,attSvHighCentre,attSvLowCentre,attSvLowLeft,attemptedTackleFoul,attemptsConcededIbox,attemptsConcededObox,attemptsIbox,attemptsObox,backwardPass,ballRecovery,bigChanceCreated,bigChanceMissed,bigChanceScored,blockedCross,blockedPass,blockedScoringAtt,challengeLost,cleanSheet,cornerTaken,crosses18yard,crosses18yardplus,dispossessed,diveSave,divingSave,duelLost,duelWon,effectiveBlockedCross,effectiveClearance,effectiveHeadClearance,fiftyFifty,finalThirdEntries,formationPlace,foulThrowIn,fouledFinalThird,fouls,freekickCross,fwdPass,gameStarted,gkSmother,goalAssist,goalAssistIntentional,goalAssistOpenplay,goalKicks,goals,goalsConceded,goalsConcededIbox,goalsOpenplay,handBall,headClearance,headPass,hitWoodwork,interception,interceptionWon,keeperPickUp,keeperThrows,leftsidePass,longPassOwnToOpp,longPassOwnToOppSuccess,lostCorners,minsPlayed,offsideProvoked,offtargetAttAssist,ontargetAttAssist,ontargetScoringAtt,openPlayPass,outfielderBlock,passesLeft,passesRight,penAreaEntries,possLostAll,possLostCtrl,possWonAtt3rd,possWonDef3rd,possWonMid3rd,postScoringAtt,putThrough,rightsidePass,savedIbox,saves,shotOffTarget,standSave,successfulFiftyFifty,successfulFinalThirdPasses,successfulOpenPlayPass,successfulPutThrough,timesTackled,totalAttAssist,totalBackZonePass,totalChippedPass,totalClearance,totalContest,totalCornersIntobox,totalCross,totalCrossNocorner,totalFinalThirdPasses,totalFlickOn,totalFwdZonePass,totalKeeperSweeper,totalLaunches,totalLayoffs,totalLongBalls,totalOffside,totalPass,totalPullBack,totalScoringAtt,totalSubOff,totalSubOn,totalTackle,totalThroughBall,totalThrows,touches,touchesInOppBox,turnover,unsuccessfulTouch,wasFouled,winningGoal,wonContest,wonCorners,wonTackle,yellowCard
RB Leipzig,T. Werner,Attacking Midfielder,12,0,0,0,0,0,31,0,0,0,0,0,1,43,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,2,0,0,0,0,13,3,2,1,12,4,0,0,1,0,1,2,1,1,0,0,0,4,0,0,8,2,0,0,0,2,3,11,0,0,0,0,15,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,9,3,3,0,90,0,1,1,1,56,0,9,1,8,21,21,0,4,0,0,1,20,0,0,0,0,1,20,43,0,7,2,15,2,0,4,0,0,0,28,0,41,0,1,0,2,0,56,0,3,0,0,1,1,0,73,8,1,1,0,1,1,1,0,0
RB Leipzig,C. Nkunku,Attacking Midfielder,3,1,0,0,0,1,21,0,0,0,0,0,0,24,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,2,1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,1,1,0,1,1,0,13,3,3,0,8,2,0,1,0,0,1,0,1,0,0,0,1,1,0,0,4,2,0,0,0,1,3,10,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,88,0,0,1,2,23,0,7,2,2,6,6,1,0,1,0,1,8,0,0,1,0,0,17,23,1,3,1,3,1,0,2,0,1,1,17,1,22,0,0,0,0,0,24,0,3,1,0,0,0,0,35,6,2,2,1,0,0,2,0,0
RB Leipzig,D. Szoboszlai,Attacking Midfielder,8,2,2,2,0,0,31,0,0,0,0,2,2,37,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,8,1,1,0,13,1,0,1,0,0,2,0,0,0,3,1,0,1,0,0,4,2,0,1,0,2,3,7,0,0,1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,5,0,76,0,1,1,0,39,0,5,14,7,8,8,0,1,0,0,2,3,0,0,1,0,1,14,36,1,2,2,8,3,1,2,3,5,2,17,1,37,0,0,2,2,0,40,0,1,1,0,1,0,1,53,2,0,0,0,0,1,0,1,0
RB Leipzig,André Silva,Striker,1,0,0,0,0,0,21,0,0,0,0,0,0,22,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,0,0,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,6,5,0,0,0,6,2,9,0,0,1,0,9,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,3,3,0,76,0,0,2,0,28,0,7,2,4,11,11,0,0,1,0,1,5,0,0,0,0,1,13,21,1,1,2,1,1,0,2,0,0,0,20,0,28,0,0,0,0,0,29,1,0,1,0,1,2,0,41,6,3,3,2,0,2,1,0,0
RB Leipzig,S. Ba,Substitute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB Leipzig,A. Diallo,Substitute,7,1,0,0,0,0,1,0,0,0,0,0,2,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,7,0,0,0,0,8,0,0,0,1,2,2,0,0,0,0,0,3,0,0,0,0,0,1,7,0,0,0,7,1,0,1,0,0,0,1,0,2,0,0,0,2,0,9,0,0,0,1,1,0,0,12,0,1,1,0,0,1,0,0,0
RB Leipzig,E. Forsberg,Substitute,2,0,0,0,0,0,2,0,0,0,0,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,5,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,14,0,0,0,1,5,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,3,0,0,1,0,0,0,1,0,2,0,0,0,1,0,5,0,1,0,1,1,1,0,10,1,1,1,0,0,1,0,0,0
RB Leipzig,B. Henrichs,Substitute,4,1,0,0,0,0,4,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,1,1,0,14,0,0,0,0,8,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,4,1,1,0,0,1,1,2,0,5,0,0,0,0,0,8,0,0,0,1,0,0,1,13,0,1,1,0,0,0,0,0,0
RB Leipzig,K. Kampl,Substitute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB Leipzig,J. Nickisch,Substitute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB Leipzig,Hugo Novoa,Substitute,2,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,1,0,0,4,4,0,0,0,0,1,0,0,0,0,0,0,1,3,0,3,0,3,0,0,1,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0
RB Leipzig,Y. Poulsen,Substitute,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,14,0,0,0,0,4,0,0,1,0,3,3,0,1,1,0,2,0,0,0,0,0,0,1,2,1,0,0,2,0,1,0,0,1,1,1,0,3,0,1,0,1,0,4,0,0,0,1,1,0,0,9,0,0,0,0,0,0,1,0,0
